lga_name_2022,street_percentage,rural_percentage,reserve_percentage,residential_percentage,total_coverage_pc,other_percentage,distance,land_type,coverage_percentage
Banyule,23.015418343729653,42.77190267305738,44.77907755855801,27.67016701133274,0.2947549725575212,26.42149908477334,14.212493396047654,Rural,0.01035248290410099
Banyule,23.015418343729653,42.77190267305738,44.77907755855801,27.67016701133274,0.2947549725575212,26.42149908477334,14.212493396047654,Other,0.0323029449774592
Banyule,23.015418343729653,42.77190267305738,44.77907755855801,27.67016701133274,0.2947549725575212,26.42149908477334,14.212493396047654,Public,0.06302097616672472
Banyule,23.015418343729653,42.77190267305738,44.77907755855801,27.67016701133274,0.2947549725575212,26.42149908477334,14.212493396047654,Residential,0.14876133599974714
Banyule,23.015418343729653,42.77190267305738,44.77907755855801,27.67016701133274,0.2947549725575212,26.42149908477334,14.212493396047654,Streets,0.04031723250948913
Bayside,35.61020503550906,0,31.134194055749347,31.207613955767165,0.3086847821651657,18.553194041586423,14.97326004579464,Rural,0
Bayside,35.61020503550906,0,31.134194055749347,31.207613955767165,0.3086847821651657,18.553194041586423,14.97326004579464,Other,0.017562744284460075
Bayside,35.61020503550906,0,31.134194055749347,31.207613955767165,0.3086847821651657,18.553194041586423,14.97326004579464,Public,0.02995350580584423
Bayside,35.61020503550906,0,31.134194055749347,31.207613955767165,0.3086847821651657,18.553194041586423,14.97326004579464,Residential,0.19113738268005434
Bayside,35.61020503550906,0,31.134194055749347,31.207613955767165,0.3086847821651657,18.553194041586423,14.97326004579464,Streets,0.07003114939480705
Boroondara,37.73212155208832,0,45.38105652214098,30.17375070036856,0.32686923203358254,26.60588632210977,8.82146985687303,Rural,0
Boroondara,37.73212155208832,0,45.38105652214098,30.17375070036856,0.32686923203358254,26.60588632210977,8.82146985687303,Other,0.025746619345553418
Boroondara,37.73212155208832,0,45.38105652214098,30.17375070036856,0.32686923203358254,26.60588632210977,8.82146985687303,Public,0.04058349796035957
Boroondara,37.73212155208832,0,45.38105652214098,30.17375070036856,0.32686923203358254,26.60588632210977,8.82146985687303,Residential,0.18573389035414906
Boroondara,37.73212155208832,0,45.38105652214098,30.17375070036856,0.32686923203358254,26.60588632210977,8.82146985687303,Streets,0.07480522437352047
Brimbank,8.389998612999825,6.73400134103232,14.212506041455807,7.041446198326211,0.07566608296545996,4.328959620215336,15.901782459115184,Rural,0.0028153180110853807
Brimbank,8.389998612999825,6.73400134103232,14.212506041455807,7.041446198326211,0.07566608296545996,4.328959620215336,15.901782459115184,Other,0.011947524833718536
Brimbank,8.389998612999825,6.73400134103232,14.212506041455807,7.041446198326211,0.07566608296545996,4.328959620215336,15.901782459115184,Public,0.020664915685030857
Brimbank,8.389998612999825,6.73400134103232,14.212506041455807,7.041446198326211,0.07566608296545996,4.328959620215336,15.901782459115184,Residential,0.025059895985698827
Brimbank,8.389998612999825,6.73400134103232,14.212506041455807,7.041446198326211,0.07566608296545996,4.328959620215336,15.901782459115184,Streets,0.015178428449926363
Darebin,16.972422457369362,0,36.739984967977705,16.468623891059046,0.19511020734520035,17.924702852935397,10.032662561414533,Rural,0
Darebin,16.972422457369362,0,36.739984967977705,16.468623891059046,0.19511020734520035,17.924702852935397,10.032662561414533,Other,0.03454542835163007
Darebin,16.972422457369362,0,36.739984967977705,16.468623891059046,0.19511020734520035,17.924702852935397,10.032662561414533,Public,0.048360992610547465
Darebin,16.972422457369362,0,36.739984967977705,16.468623891059046,0.19511020734520035,17.924702852935397,10.032662561414533,Residential,0.08072281605673878
Darebin,16.972422457369362,0,36.739984967977705,16.468623891059046,0.19511020734520035,17.924702852935397,10.032662561414533,Streets,0.03148097032628404
Glen Eira,26.526972097243657,0,17.17445414402407,22.489170826444937,0.22218438911696015,11.199311312763072,11.92573557928776,Rural,0
Glen Eira,26.526972097243657,0,17.17445414402407,22.489170826444937,0.22218438911696015,11.199311312763072,11.92573557928776,Other,0.007906654758715749
Glen Eira,26.526972097243657,0,17.17445414402407,22.489170826444937,0.22218438911696015,11.199311312763072,11.92573557928776,Public,0.010177050196309972
Glen Eira,26.526972097243657,0,17.17445414402407,22.489170826444937,0.22218438911696015,11.199311312763072,11.92573557928776,Residential,0.14883278960155544
Glen Eira,26.526972097243657,0,17.17445414402407,22.489170826444937,0.22218438911696015,11.199311312763072,11.92573557928776,Streets,0.05526789456037899
Hobsons Bay,16.583523904469924,0,10.157948860701044,19.34142125446821,0.11727990960931566,5.4610888983875245,12.571409320892021,Rural,0
Hobsons Bay,16.583523904469924,0,10.157948860701044,19.34142125446821,0.11727990960931566,5.4610888983875245,12.571409320892021,Other,0.022389241504821498
Hobsons Bay,16.583523904469924,0,10.157948860701044,19.34142125446821,0.11727990960931566,5.4610888983875245,12.571409320892021,Public,0.01657522603106337
Hobsons Bay,16.583523904469924,0,10.157948860701044,19.34142125446821,0.11727990960931566,5.4610888983875245,12.571409320892021,Residential,0.05280229852533823
Hobsons Bay,16.583523904469924,0,10.157948860701044,19.34142125446821,0.11727990960931566,5.4610888983875245,12.571409320892021,Streets,0.025513143548092563
Kingston,18.760230401277404,8.7941390308203,33.57351347958506,27.81817034341297,0.20600068575773886,13.186989646351732,23.034379677635894,Rural,0.007203665693994152
Kingston,18.760230401277404,8.7941390308203,33.57351347958506,27.81817034341297,0.20600068575773886,13.186989646351732,23.034379677635894,Other,0.043330137588594775
Kingston,18.760230401277404,8.7941390308203,33.57351347958506,27.81817034341297,0.20600068575773886,13.186989646351732,23.034379677635894,Public,0.030137044355046626
Kingston,18.760230401277404,8.7941390308203,33.57351347958506,27.81817034341297,0.20600068575773886,13.186989646351732,23.034379677635894,Residential,0.09697940161795454
Kingston,18.760230401277404,8.7941390308203,33.57351347958506,27.81817034341297,0.20600068575773886,13.186989646351732,23.034379677635894,Streets,0.02835043650214878
